iter	Passed	Remaining
361	420	740
362	420	738
363	421	736
364	422	734
365	422	732
366	423	730
367	424	728
368	424	726
369	425	724
370	425	721
371	426	719
372	426	717
373	427	715
374	428	713
375	428	711
376	429	709
377	429	707
378	430	705
379	431	703
380	431	701
381	432	699
382	432	697
383	433	695
384	433	693
385	434	691
386	435	689
387	436	687
388	436	685
389	437	683
390	437	681
391	438	679
392	438	677
393	439	675
394	440	674
395	440	672
396	441	670
397	441	668
398	442	666
399	443	664
400	443	662
401	444	660
402	444	658
403	445	656
404	445	654
405	446	653
406	446	651
407	447	649
408	448	647
409	448	645
410	449	644
411	449	642
412	450	640
413	451	639
414	452	637
415	452	635
416	453	633
417	454	632
418	454	630
419	455	628
420	455	626
421	456	625
422	456	623
423	457	621
424	458	619
425	458	617
426	459	616
427	459	614
428	460	612
429	461	611
430	461	609
431	462	607
432	462	605
433	463	604
434	463	602
435	464	601
436	465	599
437	465	597
438	466	596
439	467	594
440	467	592
441	468	591
442	468	589
443	469	587
444	469	586
445	470	584
446	471	582
447	471	581
448	472	579
449	472	578
450	473	576
451	474	574
452	474	573
453	475	571
454	475	570
455	476	568
456	477	566
457	477	565
458	478	563
459	478	562
460	479	560
461	480	559
462	480	557
463	481	556
464	482	554
465	482	553
466	483	551
467	483	549
468	484	548
469	485	547
470	485	545
471	486	543
472	486	542
473	487	540
474	488	539
475	488	537
476	489	536
477	489	534
478	490	533
479	490	531
480	491	530
481	492	528
482	492	527
483	493	526
484	493	524
485	494	523
486	495	521
487	495	520
488	496	518
489	496	517
490	497	515
491	498	514
492	498	512
493	499	511
494	499	509
495	500	508
496	501	507
497	501	505
498	502	504
499	502	502
500	503	501
501	503	499
502	504	498
503	505	497
504	505	495
505	506	494
506	506	492
507	507	491
508	508	490
509	508	488
510	509	487
511	509	485
512	510	484
513	511	483
514	511	481
515	512	480
516	512	479
517	513	477
518	514	476
519	514	475
520	515	473
521	515	472
522	516	470
523	517	469
524	517	468
525	518	466
526	518	465
527	519	464
528	519	462
529	520	461
530	521	460
531	521	458
532	522	457
533	523	456
534	523	455
535	524	454
536	525	452
537	525	451
538	526	450
539	527	449
540	527	447
541	528	446
542	529	445
543	529	443
544	530	442
545	530	441
546	531	440
547	532	439
548	532	437
549	533	436
550	534	435
551	534	434
552	535	432
553	536	431
554	536	430
555	537	429
556	538	428
557	538	426
558	539	425
559	540	424
560	540	423
561	541	421
562	542	420
563	542	419
564	543	418
565	544	417
566	544	416
567	545	414
568	546	413
569	546	412
570	547	411
571	547	410
572	548	408
573	549	407
574	549	406
575	550	405
576	551	404
577	551	402
578	552	401
579	553	400
580	553	399
581	554	398
582	555	397
583	555	395
584	556	394
585	556	393
586	557	392
587	558	391
588	558	390
589	559	388
590	560	387
591	560	386
592	561	385
593	562	384
594	562	383
595	563	381
596	563	380
597	564	379
598	565	378
599	565	377
600	566	375
601	566	374
602	567	373
603	568	372
604	568	371
605	569	370
606	569	369
607	570	367
608	571	366
609	571	365
610	572	364
611	572	363
612	573	362
613	574	360
614	574	359
615	575	358
616	575	357
617	576	356
618	577	355
619	577	353
620	578	352
621	578	351
622	579	350
623	579	349
624	580	348
625	580	347
626	581	345
627	581	344
628	582	343
629	583	342
630	583	341
631	584	340
632	584	339
633	585	337
634	586	336
635	586	335
636	587	334
637	587	333
638	588	332
639	588	331
640	589	330
641	590	329
642	590	327
643	591	326
644	591	325
645	592	324
646	593	323
647	593	322
648	594	321
649	594	320
650	595	319
651	595	318
652	596	316
653	597	315
654	597	314
655	598	313
656	598	312
657	599	311
658	600	310
659	600	309
660	601	308
661	601	307
662	602	306
663	603	305
664	603	304
665	604	302
666	604	301
667	605	300
668	605	299
669	606	298
670	607	297
671	607	296
672	608	295
673	608	294
674	609	293
675	610	292
676	610	291
677	611	290
678	611	289
679	612	288
680	613	287
681	613	286
682	614	285
683	614	284
684	615	282
685	615	281
686	616	280
687	616	279
688	617	278
689	618	277
690	618	276
691	619	275
692	620	274
693	620	273
694	621	272
695	621	271
696	622	270
697	623	269
698	624	268
699	624	267
700	625	266
701	626	265
702	626	264
703	627	263
704	627	262
705	628	261
706	628	260
707	629	259
708	630	258
709	630	257
710	631	256
711	632	255
712	632	254
713	633	253
714	634	252
715	634	251
716	635	250
717	636	249
718	636	248
719	637	247
720	638	246
721	638	245
722	639	244
723	639	243
724	640	242
725	641	241
726	641	240
727	642	239
728	642	238
729	643	238
730	644	237
731	644	236
732	645	235
733	645	234
734	646	233
735	647	232
736	647	231
737	648	230
738	648	229
739	649	228
740	649	227
741	650	226
742	651	225
743	652	224
744	652	223
745	653	222
746	654	221
747	654	220
748	655	219
749	656	218
750	656	217
751	657	216
752	658	215
753	658	214
754	659	213
755	660	213
756	660	212
757	661	211
758	662	210
759	662	209
760	663	208
761	663	207
762	664	206
763	665	205
764	665	204
765	666	203
766	666	202
767	667	201
768	668	200
769	668	199
770	669	198
771	669	197
772	670	196
773	671	195
774	671	194
775	672	194
776	672	193
777	673	192
778	673	191
779	674	190
780	675	189
781	675	188
782	676	187
783	676	186
784	677	185
785	677	184
786	678	183
787	679	182
788	680	181
789	680	180
790	681	180
791	682	179
792	682	178
793	683	177
794	683	176
795	684	175
796	684	174
797	685	173
798	686	172
799	686	171
800	687	170
801	687	169
802	688	168
803	689	167
804	689	167
805	690	166
806	690	165
807	691	164
808	691	163
809	692	162
810	693	161
811	693	160
812	694	159
813	694	158
814	695	157
815	696	156
816	696	156
817	697	155
818	697	154
819	698	153
820	699	152
821	699	151
822	700	150
823	700	149
824	701	148
825	701	147
826	702	146
827	703	146
828	703	145
829	704	144
830	704	143
831	705	142
832	706	141
833	706	140
834	707	139
835	708	138
836	708	138
837	709	137
838	709	136
839	710	135
840	711	134
841	711	133
842	712	132
843	712	131
844	713	130
845	714	129
846	714	129
847	715	128
848	715	127
849	716	126
850	716	125
851	717	124
852	718	123
853	718	122
854	719	121
855	720	121
856	720	120
857	721	119
858	721	118
859	722	117
860	722	116
861	723	115
862	724	114
863	724	114
864	725	113
865	725	112
866	726	111
867	727	110
868	727	109
869	728	108
870	728	107
871	729	107
872	729	106
873	730	105
874	731	104
875	731	103
876	732	102
877	732	101
878	733	100
879	733	100
880	734	99
881	735	98
882	735	97
883	736	96
884	737	95
885	737	94
886	738	94
887	739	93
888	739	92
889	740	91
890	741	90
891	741	89
892	742	88
893	742	88
894	743	87
895	744	86
896	745	85
897	745	84
898	746	83
899	746	82
900	747	82
901	748	81
902	748	80
903	749	79
904	750	78
905	750	77
906	751	77
907	751	76
908	752	75
909	752	74
910	753	73
911	754	72
912	754	71
913	755	71
914	755	70
915	756	69
916	757	68
917	757	67
918	758	66
919	758	65
920	759	65
921	759	64
922	760	63
923	761	62
924	761	61
925	762	60
926	762	60
927	763	59
928	764	58
929	764	57
930	765	56
931	766	55
932	766	55
933	767	54
934	767	53
935	768	52
936	768	51
937	769	50
938	770	50
939	770	49
940	771	48
941	772	47
942	772	46
943	773	45
944	774	45
945	774	44
946	775	43
947	776	42
948	776	41
949	777	40
950	777	40
951	778	39
952	778	38
953	779	37
954	780	36
955	780	35
956	781	35
957	781	34
958	782	33
959	783	32
960	783	31
961	784	30
962	784	30
963	785	29
964	786	28
965	786	27
966	787	26
967	787	26
968	788	25
969	788	24
970	789	23
971	790	22
972	790	21
973	791	21
974	791	20
975	792	19
976	793	18
977	793	17
978	794	17
979	794	16
980	795	15
981	796	14
982	796	13
983	797	12
984	797	12
985	798	11
986	798	10
987	799	9
988	800	8
989	800	8
990	801	7
991	801	6
992	802	5
993	803	4
994	803	4
995	804	3
996	804	2
997	805	1
998	805	0
999	806	0
